10,107b6d3
3483eb8,3c038040
3483ebc,24637158
3483ec0,2025
3483ec4,3025
3483ec8,2204025
3483ecc,2407fff0
3483ed0,8d055080
3483ed4,a42821
3483ed8,90620000
3483edc,21102
3483ee0,471025
3483ee4,a0a20000
3483ee8,8d025080
3483eec,441021
3483ef0,90650000
3483ef4,a72825
3483ef8,a0450001
3483efc,24c60001
3483f00,24630001
3483f04,c9102a
3483f08,1440fff1
3483f0c,24840002
3483f10,c1013b6
3483f14,24040100
3483f18,3c048040
3483f1c,24030100
3483f20,ac837104
3483f24,24847104
3483f28,ac820004
3483f2c,ac820008
3483f30,24420100
3483f34,c100f4f
3483f38,ac82000c
3483f3c,8fbf0044
3483f40,8fb10040
3483f44,8fb0003c
3483f48,3e00008
3483f4c,27bd0048
3483f50,3c028040
3483f54,904260cc
3483f58,3e00008
3483f5c,2102b
3483f60,3c038040
3483f64,906260cc
3483f68,24420001
3483f6c,3e00008
3483f70,a06260cc
3483f74,3c028040
3483f78,904260cc
3483f7c,1040001b
3483f80,2442ffff
3483f84,27bdffd8
3483f88,afbf0024
3483f8c,afb10020
3483f90,afb0001c
3483f94,3c038040
3483f98,a06260cc
3483f9c,3c108038
3483fa0,3610e578
3483fa4,24050014
3483fa8,3c11801d
3483fac,200f809
3483fb0,3624aa30
3483fb4,24020014
3483fb8,afa20014
3483fbc,afa00010
3483fc0,26100130
3483fc4,3825
3483fc8,24060003
3483fcc,3625aa30
3483fd0,200f809
3483fd4,262484a0
3483fd8,8fbf0024
3483fdc,8fb10020
3483fe0,8fb0001c
3483fe4,3e00008
3483fe8,27bd0028
3483fec,3e00008
3483ff4,3e00008
3483ffc,8c8200a0
3484000,34423000
3484004,3e00008
3484008,ac8200a0
348400c,24020001
3484010,3e00008
3484014,a082003e
3484018,80830086
348401c,2402ffff
3484020,5062000d
3484024,24020012
3484028,80830087
348402c,5062000a
3484030,24020013
3484034,80830088
3484038,50620007
348403c,24020014
3484040,80830089
3484044,14620006
3484048,24020015
348404c,10000003
3484050,822021
3484054,24020014
3484058,822021
348405c,a0850074
3484060,3e00008
3484068,862021
348406c,908200a8
3484070,a22825
3484074,3e00008
3484078,a08500a8
348407c,852021
3484080,808300bc
3484084,4610002
3484088,601025
348408c,1025
3484090,24420001
3484094,3e00008
3484098,a08200bc
348409c,24020001
34840a0,a082003d
34840a4,24020014
34840a8,a08200cf
34840ac,24020140
34840b0,3e00008
34840b4,a4821424
34840b8,24020001
34840bc,a0820032
34840c0,a082003a
34840c4,24020030
34840c8,a48213f4
34840cc,3e00008
34840d0,a0820033
34840d4,24020002
34840d8,a0820032
34840dc,24020001
34840e0,a082003a
34840e4,a082003c
34840e8,24020060
34840ec,a48213f4
34840f0,3e00008
34840f4,a0820033
34840f8,24020007
34840fc,3e00008
3484100,a082007b
3484104,24020001
3484108,a22804
348410c,8c8200a4
3484110,451025
3484114,3e00008
3484118,ac8200a4
348411c,27bdffe8
3484120,afbf0014
3484124,c100fd8
348412c,8fbf0014
3484130,3e00008
3484134,27bd0018
3484138,2c8200c8
348413c,1040000b
3484140,41880
3484144,641021
3484148,21080
348414c,3c058040
3484150,24a550d0
3484154,a21021
3484158,80430000
348415c,3182b
3484160,31823
3484164,3e00008
3484168,431024
348416c,3e00008
3484170,1025
3484174,27bdffe0
3484178,afbf001c
348417c,afb10018
3484180,afb00014
3484184,808025
3484188,3c118011
348418c,3631a5d0
3484190,c10104e
3484194,2002025
3484198,8c420008
348419c,2002825
34841a0,40f809
34841a4,2202025
34841a8,1602fff9
34841ac,408025
34841b0,8fbf001c
34841b4,8fb10018
34841b8,8fb00014
34841bc,3e00008
34841c0,27bd0020
34841c4,27bdffe8
34841c8,afbf0014
34841cc,8c82000c
34841d0,84860012
34841d4,84850010
34841d8,3c048011
34841dc,40f809
34841e0,3484a5d0
34841e4,8fbf0014
34841e8,3e00008
34841ec,27bd0018
34841f0,3e00008
34841f4,a01025
34841f8,8082007d
34841fc,21027
3484200,2102b
3484204,3e00008
3484208,24420008
348420c,8c8200a0
3484210,21182
3484214,30420007
3484218,10400005
3484220,38420001
3484224,2102b
3484228,3e00008
348422c,24420035
3484230,3e00008
3484234,24020054
3484238,8c8200a0
348423c,210c2
3484240,30420007
3484244,10400005
348424c,38420001
3484250,2102b
3484254,3e00008
3484258,24420033
348425c,3e00008
3484260,24020032
3484264,8c8200a0
3484268,30420007
348426c,10400005
3484274,38420001
3484278,2102b
348427c,3e00008
3484280,24420030
3484284,3e00008
3484288,24020004
348428c,8c8300a0
3484290,31b82
3484294,30630007
3484298,10600005
348429c,24040001
34842a0,10640004
34842a4,24020060
34842a8,3e00008
34842ac,2402007b
34842b0,24020005
34842b4,3e00008
34842bc,8c8300a0
34842c0,31b02
34842c4,30630003
34842c8,10600005
34842cc,24040001
34842d0,10640004
34842d4,24020046
34842d8,3e00008
34842dc,240200c7
34842e0,24020045
34842e4,3e00008
34842ec,8c8200a0
34842f0,21242
34842f4,30420007
34842f8,2102b
34842fc,3e00008
3484300,24420037
3484304,8c8200a0
3484308,21502
348430c,30420007
3484310,2c420002
3484314,2c420001
3484318,3e00008
348431c,24420079
3484320,8c8200a0
3484324,21442
3484328,30420007
348432c,2c420002
3484330,2c420001
3484334,3e00008
3484338,24420077
348433c,9082003a
3484340,2102b
3484344,3e00008
3484348,244200b9
348434c,8083007c
3484350,2402ffff
3484354,50620007
3484358,2402006b
348435c,80830094
3484360,28630006
3484364,10600003
3484368,2402006a
348436c,3e00008
3484370,24020003
3484374,3e00008
348437c,8083007b
3484380,2402ffff
3484384,10620003
348438c,3e00008
3484390,2402000c
3484394,3e00008
3484398,2402003b
348439c,8c8300a0
34843a0,30630007
34843a4,14600002
34843a8,a01025
34843ac,2402004d
34843b0,3e00008
34843b8,8c8300a0
34843bc,30630038
34843c0,14600002
34843c4,a01025
34843c8,2402004d
34843cc,3e00008
34843d4,8c8300a0
34843d8,3c040001
34843dc,3484c000
34843e0,641824
34843e4,14600002
34843e8,a01025
34843ec,2402004d
34843f0,3e00008
34843f8,27bdffe8
34843fc,afbf0014
3484400,c1013b1
3484408,c100f72
3484410,c10132a
3484418,c10090e
3484420,c100c27
3484428,c1011df
3484430,8fbf0014
3484434,3e00008
3484438,27bd0018
348443c,27bdffe8
3484440,afbf0014
3484444,c100db8
348444c,c100796
3484454,8fbf0014
3484458,3e00008
348445c,27bd0018
3484460,27bdffe8
3484464,afbf0014
3484468,3c02801c
348446c,344284a0
3484470,8c440000
3484474,c100916
3484478,248402a8
348447c,8fbf0014
3484480,3e00008
3484484,27bd0018
3484488,27bdffe8
348448c,afbf0014
3484490,c1011f2
3484498,8fbf0014
348449c,3e00008
34844a0,27bd0018
34844a4,3c02801c
34844a8,344284a0
34844ac,3c030001
34844b0,431021
34844b4,84430988
34844b8,14600022
34844bc,3c02801c
34844c0,344284a0
34844c4,3c030001
34844c8,431021
34844cc,84420992
34844d0,14400014
34844d4,21840
34844d8,3c028011
34844dc,3442a5d0
34844e0,8c420004
34844e4,14400009
34844e8,3c028011
34844ec,3442a5d0
34844f0,8c4300a0
34844f4,3c020001
34844f8,3442c007
34844fc,621824
3484500,14600026
3484504,24020001
3484508,3c028011
348450c,3442a5d0
3484510,8c4200a0
3484514,21382
3484518,30420007
348451c,3e00008
3484520,2102b
3484524,621821
3484528,3c028011
348452c,3442a5d0
3484530,8c4200a0
3484534,621006
3484538,30420007
348453c,3e00008
3484540,2102b
3484544,344284a0
3484548,3c040001
348454c,441021
3484550,84440992
3484554,1480000a
3484558,3c028011
348455c,24020003
3484560,14620007
3484564,3c028011
3484568,3442a5d0
348456c,8c42009c
3484570,3c03000c
3484574,431024
3484578,3e00008
348457c,2102b
3484580,3442a5d0
3484584,9442009c
3484588,42080
348458c,2463ffff
3484590,831821
3484594,621007
3484598,30420001
348459c,3e00008
34845a4,27bdffe8
34845a8,afbf0014
34845ac,a01825
34845b0,420c0
34845b4,3c02800f
34845b8,34428ff8
34845bc,822021
34845c0,8c850000
34845c4,8c860004
34845c8,c53023
34845cc,3c028000
34845d0,24420df0
34845d4,40f809
34845d8,602025
34845dc,8fbf0014
34845e0,3e00008
34845e4,27bd0018
34845e8,27bdffe8
34845ec,afbf0014
34845f0,a01025
34845f4,a4850000
34845f8,8c850004
34845fc,c101169
3484600,402025
3484604,8fbf0014
3484608,3e00008
348460c,27bd0018
3484610,27bdffe8
3484614,afbf0014
3484618,afb00010
348461c,3c028040
3484620,94427114
3484624,50820018
3484628,3c108040
348462c,1040000b
3484630,3c058040
3484634,3c028040
3484638,2442711c
348463c,24a57154
3484640,94430000
3484644,10640011
3484648,408025
348464c,5460000a
3484650,24420008
3484654,10000004
3484658,802825
348465c,3c108040
3484660,26107114
3484664,802825
3484668,c10117a
348466c,2002025
3484670,10000007
3484674,2001025
3484678,5445fff2
348467c,94430000
3484680,10000002
3484684,8025
3484688,26107114
348468c,2001025
3484690,8fbf0014
3484694,8fb00010
3484698,3e00008
348469c,27bd0018
34846a0,3c03801c
34846a4,346384a0
34846a8,8c620000
34846ac,8c860004
34846b0,8c4502d0
34846b4,24a70008
34846b8,ac4702d0
34846bc,3c02db06
34846c0,24420018
34846c4,aca20000
34846c8,aca60004
34846cc,8c650000
34846d0,8c840004
34846d4,8ca302c0
34846d8,24660008
34846dc,aca602c0
34846e0,ac620000
34846e4,3e00008
34846e8,ac640004
34846ec,27bdffe8
34846f0,afbf0014
34846f4,afb00010
34846f8,afa40018
34846fc,a08025
3484700,c101184
3484704,42402
3484708,c1011a8
348470c,402025
3484710,83a5001a
3484714,24a5ffff
3484718,3c028005
348471c,244270c0
3484720,40f809
3484724,2002025
3484728,8fbf0014
348472c,8fb00010
3484730,3e00008
3484734,27bd0018
3484738,44851000
348473c,2483000c
3484740,1000000a
3484744,2484003c
3484748,c4400000
348474c,46020002
3484750,e4400000
3484754,24420004
3484758,5443fffc
348475c,c4400000
3484760,24630010
3484764,10640003
348476c,1000fff6
3484770,2462fff4
3484774,3e00008
348477c,27bdffe0
3484780,afbf001c
3484784,afb10018
3484788,afb00014
348478c,3c108040
3484790,26107114
3484794,26110040
3484798,a6000000
348479c,c1013b6
34847a0,24041e70
34847a4,ae020004
34847a8,26100008
34847ac,5611fffb
34847b0,a6000000
34847b4,8fbf001c
34847b8,8fb10018
34847bc,8fb00014
34847c0,3e00008
34847c4,27bd0020
34847c8,3c028040
34847cc,a4407114
34847d0,24427114
34847d4,a4400008
34847d8,a4400010
34847dc,a4400018
34847e0,a4400020
34847e4,a4400028
34847e8,a4400030
34847ec,3e00008
34847f0,a4400038
34847f4,27bdffe8
34847f8,afbf0014
34847fc,afb00010
3484800,afa5001c
3484804,10a0000e
3484808,afa60020
348480c,93a20023
3484810,50400002
3484814,97a20020
3484818,3042ffff
348481c,808025
3484820,c10105d
3484824,402025
3484828,c10104e
348482c,402025
3484830,94430004
3484834,a6030000
3484838,80420006
348483c,a2020002
3484840,8fbf0014
3484844,8fb00010
3484848,3e00008
348484c,27bd0018
3484850,27bdffe0
3484854,afbf001c
3484858,afb00018
348485c,808025
3484860,c01025
3484864,30e700ff
3484868,90a600a5
348486c,402825
3484870,c100cad
3484874,27a40010
3484878,8fa50010
348487c,8fa60014
3484880,c1011fd
3484884,2002025
3484888,8fbf001c
348488c,8fb00018
3484890,3e00008
3484894,27bd0020
3484898,27bdffd8
348489c,afbf0024
34848a0,afb20020
34848a4,afb1001c
34848a8,afb00018
34848ac,809025
34848b0,a08825
34848b4,3c108002
34848b8,26022438
34848bc,40f809
34848c0,3025
34848c4,26102554
34848c8,3025
34848cc,2202825
34848d0,200f809
34848d4,2402025
34848d8,3c028040
34848dc,8c454f6c
34848e0,3c028012
34848e4,c1011ce
34848e8,8c441204
34848ec,3c028040
34848f0,8c424f5c
34848f4,afa20010
34848f8,2407003e
34848fc,2403025
3484900,2202825
3484904,c101214
3484908,27a40010
348490c,2202825
3484910,c1011bb
3484914,8fa40010
3484918,8fbf0024
348491c,8fb20020
3484920,8fb1001c
3484924,8fb00018
3484928,3e00008
348492c,27bd0028
3484930,27bdffe0
3484934,afbf001c
3484938,afb00018
348493c,a08025
3484940,3c028040
3484944,8c424f60
3484948,afa20010
348494c,2407004f
3484950,803025
3484954,c101214
3484958,27a40010
348495c,2002825
3484960,c1011bb
3484964,8fa40010
3484968,8fbf001c
348496c,8fb00018
3484970,3e00008
3484974,27bd0020
3484978,27bdffe0
348497c,afbf001c
3484980,afb00018
3484984,a08025
3484988,3c028040
348498c,8c424f64
3484990,afa20010
3484994,2407005b
3484998,803025
348499c,c101214
34849a0,27a40010
34849a4,2002825
34849a8,c1011bb
34849ac,8fa40010
34849b0,8fbf001c
34849b4,8fb00018
34849b8,3e00008
34849bc,27bd0020
34849c0,27bdffe0
34849c4,afbf001c
34849c8,afb00018
34849cc,a08025
34849d0,3c028040
34849d4,8c424f68
34849d8,afa20010
34849dc,2407000c
34849e0,803025
34849e4,c101214
34849e8,27a40010
34849ec,2002825
34849f0,c1011bb
34849f4,8fa40010
34849f8,8fbf001c
34849fc,8fb00018
3484a00,3e00008
3484a04,27bd0020
3484a08,27bdffc8
3484a0c,afbf0034
3484a10,afb10030
3484a14,afb0002c
3484a18,808025
3484a1c,afa00010
3484a20,afa00014
3484a24,9482001c
3484a28,24030001
3484a2c,14430008
3484a30,a08825
3484a34,24070015
3484a38,90a600a5
3484a3c,802825
3484a40,c100cad
3484a44,27a40010
3484a48,10000013
3484a4c,afa00018
3484a50,24030007
3484a54,14430008
3484a58,24030a0c
3484a5c,24070058
3484a60,90a600a5
3484a64,802825
3484a68,c100cad
3484a6c,27a40010
3484a70,10000009
3484a74,afa00018
3484a78,54430007
3484a7c,afa00018
3484a80,a7a00020
3484a84,3c050010
3484a88,34a5010a
3484a8c,c100c84
3484a90,27a40010
3484a94,afa00018
3484a98,8fa50010
3484a9c,8fa60014
3484aa0,c1011fd
3484aa4,27a40018
3484aa8,97a20018
3484aac,50400006
3484ab0,92050141
3484ab4,2202825
3484ab8,c1011bb
3484abc,8fa40018
3484ac0,10000006
3484ac4,8fbf0034
3484ac8,3c028005
3484acc,244270c0
3484ad0,40f809
3484ad4,2202025
3484ad8,8fbf0034
3484adc,8fb10030
3484ae0,8fb0002c
3484ae4,3e00008
3484ae8,27bd0038
3484aec,27bdffd0
3484af0,afbf002c
3484af4,afb10028
3484af8,afb00024
3484afc,808025
3484b00,afa00010
3484b04,afa00014
3484b08,9482001c
3484b0c,10400004
3484b10,a08825
3484b14,24030005
3484b18,54430007
3484b1c,afa00018
3484b20,24070034
3484b24,922600a5
3484b28,2002825
3484b2c,c100cad
3484b30,27a40010
3484b34,afa00018
3484b38,8fa50010
3484b3c,8fa60014
3484b40,c1011fd
3484b44,27a40018
3484b48,97a20018
3484b4c,50400006
3484b50,92050147
3484b54,2202825
3484b58,c1011bb
3484b5c,8fa40018
3484b60,10000006
3484b64,8fbf002c
3484b68,3c028005
3484b6c,244270c0
3484b70,40f809
3484b74,2202025
3484b78,8fbf002c
3484b7c,8fb10028
3484b80,8fb00024
3484b84,3e00008
3484b88,27bd0030
3484b8c,27bdffe0
3484b90,afbf001c
3484b94,afb00018
3484b98,a08025
3484b9c,3c028040
3484ba0,8c424f5c
3484ba4,afa20010
3484ba8,2407003e
3484bac,803025
3484bb0,c101214
3484bb4,27a40010
3484bb8,2002825
3484bbc,c1011bb
3484bc0,8fa40010
3484bc4,8fbf001c
3484bc8,8fb00018
3484bcc,3e00008
3484bd0,27bd0020
3484bd4,27bdffd8
3484bd8,afbf0024
3484bdc,afb20020
3484be0,afb1001c
3484be4,afb00018
3484be8,808025
3484bec,9491001c
3484bf0,322300ff
3484bf4,24020011
3484bf8,1462000e
3484bfc,a09025
3484c00,90a200a5
3484c04,21400
3484c08,112a02
3484c0c,34420200
3484c10,452825
3484c14,c100c84
3484c18,27a40010
3484c1c,8fa20010
3484c20,10400005
3484c24,2402825
3484c28,3231ff00
3484c2c,36310006
3484c30,a611001c
3484c34,2402825
3484c38,3c028001
3484c3c,24421b4c
3484c40,40f809
3484c44,2002025
3484c48,8fbf0024
3484c4c,8fb20020
3484c50,8fb1001c
3484c54,8fb00018
3484c58,3e00008
3484c5c,27bd0028
3484c60,24a20002
3484c64,24a50082
3484c68,24065700
3484c6c,24070004
3484c70,9443fffe
3484c74,50660008
3484c78,24420004
3484c7c,50600006
3484c80,24420004
3484c84,94430000
3484c88,2c630004
3484c8c,54600001
3484c90,a4470000
3484c94,24420004
3484c98,5445fff6
3484c9c,9443fffe
3484ca0,3e00008
3484ca8,27bdffe8
3484cac,afbf0014
3484cb0,c1013b6
3484cb4,24040400
3484cb8,3c038040
3484cbc,ac6260d4
3484cc0,3c038040
3484cc4,ac6260d0
3484cc8,8fbf0014
3484ccc,3e00008
3484cd0,27bd0018
3484cd4,80820000
3484cd8,10400026
3484cdc,24870001
3484ce0,3c038040
3484ce4,8c6860d4
3484ce8,25080400
3484cec,3c038040
3484cf0,8c6360d0
3484cf4,68202b
3484cf8,1080001e
3484cfc,3c0aff00
3484d00,254a0fff
3484d04,30c60fff
3484d08,240bf000
3484d0c,3c098040
3484d10,10000007
3484d14,25295080
3484d18,68202b
3484d1c,54800005
3484d20,a0620000
3484d24,3c028040
3484d28,3e00008
3484d2c,ac4360d0
3484d30,a0620000
3484d34,30a20fff
3484d38,22300
3484d3c,8c620000
3484d40,4a1024
3484d44,441025
3484d48,4b1024
3484d4c,461025
3484d50,ac620000
3484d54,95220004
3484d58,a22821
3484d5c,24e70001
3484d60,80e2ffff
3484d64,1440ffec
3484d68,24630004
3484d6c,3c028040
3484d70,ac4360d0
3484d74,3e00008
3484d7c,27bdffb0
3484d80,afbf004c
3484d84,afbe0048
3484d88,afb70044
3484d8c,afb60040
3484d90,afb5003c
3484d94,afb40038
3484d98,afb30034
3484d9c,afb20030
3484da0,afb1002c
3484da4,afb00028
3484da8,80a825
3484dac,b025
3484db0,9025
3484db4,3c148040
3484db8,26945080
3484dbc,3c1e8040
3484dc0,3c138040
3484dc4,3c1738e3
3484dc8,afb40020
3484dcc,24070012
3484dd0,2c03025
3484dd4,2802825
3484dd8,c100eab
3484ddc,2a02025
3484de0,8fc560d4
3484de4,1000001f
3484de8,36f18e39
3484dec,2442ffe0
3484df0,510018
3484df4,1810
3484df8,31883
3484dfc,227c3
3484e00,641823
3484e04,14720016
3484e08,24b00004
3484e0c,8ca70000
3484e10,73b02
3484e14,510018
3484e18,3010
3484e1c,63083
3484e20,c43023
3484e24,618c0
3484e28,663021
3484e2c,63040
3484e30,96830006
3484e34,afa30018
3484e38,96830004
3484e3c,afa30014
3484e40,8ca30000
3484e44,30630fff
3484e48,afa30010
3484e4c,30e70fff
3484e50,463023
3484e54,8fa50020
3484e58,c100f13
3484e5c,2a02025
3484e60,2002825
3484e64,8e6260d0
3484e68,a2102b
3484e6c,5440ffdf
3484e70,80a20000
3484e74,26520001
3484e78,24020006
3484e7c,1642ffd3
3484e80,26d60012
3484e84,3c028040
3484e88,8c4360d4
3484e8c,3c028040
3484e90,ac4360d0
3484e94,8fbf004c
3484e98,8fbe0048
3484e9c,8fb70044
3484ea0,8fb60040
3484ea4,8fb5003c
3484ea8,8fb40038
3484eac,8fb30034
3484eb0,8fb20030
3484eb4,8fb1002c
3484eb8,8fb00028
3484ebc,3e00008
3484ec0,27bd0050
3484ec4,3c038040
3484ec8,3c028050
3484ecc,24420000
3484ed0,3e00008
3484ed4,ac6260d8
3484ed8,417c3
3484edc,21f02
3484ee0,831021
3484ee4,3042000f
3484ee8,431023
3484eec,10400003
3484ef0,3c038040
3484ef4,822023
3484ef8,24840010
3484efc,8c6260d8
3484f00,442021
3484f04,3e00008
3484f08,ac6460d8
3484f0c,27bdffe8
3484f10,afbf0014
3484f14,afb00010
3484f18,808025
3484f1c,c1013b6
3484f20,8c840008
3484f24,ae020000
3484f28,8e060008
3484f2c,402025
3484f30,3c028000
3484f34,24420df0
3484f38,40f809
3484f3c,8e050004
3484f40,8fbf0014
3484f44,8fb00010
3484f48,3e00008
3484f4c,27bd0018
3484f50,4d510000
3484f54,4e6f726d
3484f58,616c0000
3484f5c,bd1400
3484f60,bd1300
3484f64,15c6300
3484f68,de2f00
3484f6c,41c00000
3484f70,10203
3484f74,4050607
3484f78,ffffffff
3484f7c,ffff0000
3484f80,ff00ff
3484f84,3c000064
3484f88,ffff8200
3484f8c,c832ffc8
3484f90,c8000000
3484f94,104465
3484f98,6b750000
3484fa0,110446f
3484fa4,646f6e67
3484fa8,6f000000
3484fac,2104a61
3484fb0,62750000
3484fb8,3d0466f
3484fbc,72657374
3484fc4,4d04669
3484fc8,72650000
3484fd0,5d05761
3484fd4,74657200
3484fdc,7d05368
3484fe0,61646f77
3484fe8,6d05370
3484fec,69726974
3484ff4,890426f
3484ff8,74570000
3485000,9104963
3485004,65000000
348500c,ca04765
3485010,7275646f
3485018,b804754
348501c,47000000
3485024,dc04761
3485028,6e6f6e00
3485030,1
3485034,30006
3485038,70009
348503c,b000e
3485040,f0010
3485044,110019
3485048,1a002b
348504c,2c002e
3485050,300032
3485054,35003c
3485058,400041
348505c,460051
3485060,540109
3485064,10b010c
3485068,10e010f
348506c,1100113
3485074,200020
3485078,10302
348507c,2000000
3485084,8000e
3485088,5f0301
348508c,1000000
3485094,180018
3485098,140003
348509c,4000000
34850a4,200020
34850a8,5a0003
34850ac,4000000
34850b4,100010
34850b8,60301
34850bc,1000000
34850c4,100010
34850c8,30003
34850cc,4000000
34850e4,4d8e0032
34850e8,ce2001
34850ec,804043b8
34850f0,80403ff4
34850f4,ffffffff
34850f8,4d8c0034
34850fc,bb1201
3485100,804041f0
3485104,80403ff4
3485108,ffffffff
348510c,4d090033
3485110,d92801
3485114,804041f0
3485118,80403ff4
348511c,ffffffff
3485120,53030031
3485124,e93500
3485128,804041f0
348512c,80403ff4
3485130,ffffffff
3485134,53060030
3485138,e73300
348513c,804041f0
3485140,80403ff4
3485144,ffffffff
3485148,530e0035
348514c,e83400
3485150,804041f0
3485154,80403ff4
3485158,ffffffff
348515c,4d000037
3485160,c71b01
3485164,804041f0
3485168,80403ff4
348516c,ffffffff
3485170,530a0036
3485174,dd2d00
3485178,804041f0
348517c,80403ff4
3485180,ffffffff
3485184,530b004f
3485188,dd2e00
348518c,804041f0
3485190,80403ff4
3485194,ffffffff
3485198,530f0039
348519c,ea3600
34851a0,804041f0
34851a4,80403ff4
34851a8,ffffffff
34851ac,53230069
34851b0,ef3b00
34851b4,804041f0
34851b8,80403ff4
34851bc,ffffffff
34851c0,5308003a
34851c4,de2f00
34851c8,804041f0
34851cc,80403ff4
34851d0,ffffffff
34851d4,53110038
34851d8,f64100
34851dc,804041f0
34851e0,80403ff4
34851e4,ffffffff
34851e8,532f0002
34851ec,1095e00
34851f0,804041f0
34851f4,80403ff4
34851f8,ffffffff
34851fc,53140042
3485200,c60100
3485204,804041f0
3485208,80403ff4
348520c,ffffffff
3485210,53150043
3485214,eb3800
3485218,804041f0
348521c,80403ff4
3485220,ffffffff
3485224,53160044
3485228,eb3700
348522c,804041f0
3485230,80403ff4
3485234,ffffffff
3485238,53170045
348523c,eb3900
3485240,804041f0
3485244,80403ff4
3485248,ffffffff
348524c,53180046
3485250,c60100
3485254,804041f0
3485258,80403ff4
348525c,ffffffff
3485260,531a0098
3485264,df3000
3485268,804041f0
348526c,80403ff4
3485270,ffffffff
3485274,531b0099
3485278,10b4500
348527c,804041f0
3485280,80403ff4
3485284,ffffffff
3485288,53100048
348528c,f33e01
3485290,804041f0
3485294,80403ff4
3485298,ffffffff
348529c,53250010
34852a0,1364f00
34852a4,804041f0
34852a8,80403ff4
34852ac,ffffffff
34852b0,53260011
34852b4,1353200
34852b8,804041f0
34852bc,80403ff4
34852c0,ffffffff
34852c4,5322000b
34852c8,1094400
34852cc,804041f0
34852d0,80403ff4
34852d4,ffffffff
34852d8,53240012
34852dc,1343100
34852e0,804041f0
34852e4,80403ff4
34852e8,ffffffff
34852ec,53270013
34852f0,1375000
34852f4,804041f0
34852f8,80403ff4
34852fc,ffffffff
3485300,532b0017
3485304,1385100
3485308,804041f0
348530c,80403ff4
3485310,ffffffff
3485314,532d9001
3485318,da2900
348531c,804041f0
3485320,80403ff4
3485324,ffffffff
3485328,532e000b
348532c,1094400
3485330,804041f0
3485334,80403ff4
3485338,ffffffff
348533c,53300003
3485340,1415400
3485344,804041f0
3485348,80403ff4
348534c,ffffffff
3485350,53310004
3485354,1405300
3485358,804041f0
348535c,80403ff4
3485360,ffffffff
3485364,53320005
3485368,f54000
348536c,804041f0
3485370,80403ff4
3485374,ffffffff
3485378,53330008
348537c,1435600
3485380,804041f0
3485384,80403ff4
3485388,ffffffff
348538c,53340009
3485390,1465700
3485394,804041f0
3485398,80403ff4
348539c,ffffffff
34853a0,5335000d
34853a4,1495a00
34853a8,804041f0
34853ac,80403ff4
34853b0,ffffffff
34853b4,5336000e
34853b8,13f5200
34853bc,804041f0
34853c0,80403ff4
34853c4,ffffffff
34853c8,5337000a
34853cc,1425500
34853d0,804041f0
34853d4,80403ff4
34853d8,ffffffff
34853dc,533b00a4
34853e0,18d7400
34853e4,804041f0
34853e8,80403ff4
34853ec,ffffffff
34853f0,533d004b
34853f4,f84300
34853f8,804041f0
34853fc,80403ff4
3485400,ffffffff
3485404,533e004c
3485408,cb1d01
348540c,804041f0
3485410,80403ff4
3485414,ffffffff
3485418,533f004d
348541c,dc2c01
3485420,804041f0
3485424,80403ff4
3485428,ffffffff
348542c,5340004e
3485430,ee3a00
3485434,804041f0
3485438,80403ff4
348543c,ffffffff
3485440,53420050
3485444,f23c00
3485448,804041f0
348544c,80403ff4
3485450,ffffffff
3485454,53430051
3485458,f23d00
348545c,804041f0
3485460,80403ff4
3485464,ffffffff
3485468,53450053
348546c,1184700
3485470,804041f0
3485474,80403ff4
3485478,ffffffff
348547c,53460054
3485480,1575f00
3485484,804041f0
3485488,80403ff4
348548c,ffffffff
3485490,534b0056
3485494,be1600
3485498,804041f0
348549c,80403ff4
34854a0,ffffffff
34854a4,534c0057
34854a8,be1700
34854ac,804041f0
34854b0,80403ff4
34854b4,ffffffff
34854b8,534d0058
34854bc,bf1800
34854c0,804041f0
34854c4,80403ff4
34854c8,ffffffff
34854cc,534e0059
34854d0,bf1900
34854d4,804041f0
34854d8,80403ff4
34854dc,ffffffff
34854e0,534f005a
34854e4,bf1a00
34854e8,804041f0
34854ec,80403ff4
34854f0,ffffffff
34854f4,5351005b
34854f8,12d4900
34854fc,804041f0
3485500,80403ff4
3485504,ffffffff
3485508,5352005c
348550c,12d4a00
3485510,804041f0
3485514,80403ff4
3485518,ffffffff
348551c,535300cd
3485520,db2a00
3485524,804041f0
3485528,80403ff4
348552c,ffffffff
3485530,535400ce
3485534,db2b00
3485538,804041f0
348553c,80403ff4
3485540,ffffffff
3485544,536f0068
3485548,c82100
348554c,804041f0
3485550,80403ff4
3485554,ffffffff
3485558,5370007b
348555c,d72400
3485560,804041f0
3485564,80403ff4
3485568,ffffffff
348556c,5341004a
3485570,10e4600
3485574,804041f0
3485578,804040f8
348557c,ffffffff
3485580,4d5800dc
3485584,1194801
3485588,804043d4
348558c,80403ff4
3485590,ffffffff
3485594,3d7200c6
3485598,bd1301
348559c,804041f0
34855a0,80403ff4
34855a4,ffffffff
34855a8,3e7a00c2
34855ac,bd1401
34855b0,804041f0
34855b4,80403ff4
34855b8,ffffffff
34855bc,537400c7
34855c0,b90a02
34855c4,804041f0
34855c8,80403ff4
34855cc,ffffffff
34855d0,53750067
34855d4,b80b01
34855d8,804041f0
34855dc,80403ff4
34855e0,ffffffff
34855e4,53760066
34855e8,c81c01
34855ec,804041f0
34855f0,80403ff4
34855f4,ffffffff
34855f8,53770060
